option_id,currency_pair,type,style,notional,issue_date,maturity_date,days_to_maturity,spot_rate_at_issue,domestic_rate,foreign_rate,strike_price,implied_volatility,bs_price,egarch_price,jd_price,sabr_price,actual_payoff,egarch_bs_spread,jd_bs_spread,sabr_bs_spread,delta,gamma,vega,theta,rho,spot_rate_at_maturity,bs_pnl,egarch_pnl,jd_pnl,sabr_pnl,bs_abs_error,egarch_abs_error,jd_abs_error,sabr_abs_error
66f42011,EUR/TND,call,european,750000,2024-04-18,2025-03-20,336,3.35,0.03,0.07,3.4266,0.1462111146178743,0.18081760816177384,3.5433790706311905,0.2966338187166319,0.028529883516405175,0.0,3.362561462469417,0.11581621055485808,-0.15228772464536866,254454.89661143787,560792.0140015432,8470.679215148808,-84.67011019309281,7150.859883445069,3.1638720377752416,-135613.20612133038,-2657534.302973393,-222475.36403747395,-21397.41263730388,135613.20612133038,2657534.302973393,222475.36403747395,21397.41263730388
f97ac798,EUR/TND,call,european,750000,2024-04-29,2024-06-20,52,3.35,0.03,0.07,3.5752,0.17666078112020264,0.07249479857971863,3.5479534245582123,0.12316136854077962,0.004320976425163936,0.0,3.4754586259784936,0.05066656996106099,-0.0681738221545547,112878.20912398159,781977.1959067476,2208.687777817086,-332.6954798043278,520.5998322259571,3.450379509859042,-54371.09893478898,-2660965.0684186593,-92371.02640558472,-3240.732318872952,54371.09893478898,2660965.0684186593,92371.02640558472,3240.732318872952
97e025ff,EUR/TND,call,european,100000,2024-06-21,2024-08-13,53,3.35,0.03,0.07,3.4917,0.12647202135141233,0.03636869576433854,3.439305813707252,0.07572938565435054,1.3107943075576882e-05,2385.1341009192506,3.4029371179429133,0.039360689890012,-0.03635558782126297,16780.82112540383,154875.96416332375,319.19134151608506,-31.806786067469982,79.57313554619886,3.5155513410091923,-1251.7354755146039,-341545.44726980594,-5187.804464515804,2383.8233066116927,1251.7354755146039,341545.44726980594,5187.804464515804,2383.8233066116927
04bd14d5,EUR/TND,call,european,250000,2024-06-22,2024-07-03,11,3.35,0.03,0.07,3.5609,0.12196040005390571,0.0018354676111151935,0.36246771454012694,0.005980245505485839,2.9715332924263133e-32,0.0,0.36063224692901175,0.004144777894370646,-0.0018354676111151935,422.84939069114546,19185.370362735477,7.9136795890389235,-4.2311265415509975,0.42431476810373764,3.525612564178413,-458.86690277879836,-90616.92863503174,-1495.0613763714598,-7.428833231065784e-27,458.86690277879836,90616.92863503174,1495.0613763714598,7.428833231065784e-27
1417a703,EUR/TND,call,european,100000,2024-06-25,2025-05-01,310,3.35,0.03,0.07,3.6035,0.1162220042699373,0.0444794240084847,3.42720780183126,0.11479854745791633,2.0283547451747443e-11,0.0,3.3827283778227755,0.07031912344943163,-0.04447942398820116,16246.242647883715,67056.49490047865,742.8269519808501,-7.7154310872975795,436.9382266579184,3.233985816434692,-4447.94240084847,-342720.78018312604,-11479.854745791634,-2.028354745174744e-06,4447.94240084847,342720.78018312604,11479.854745791634,2.028354745174744e-06
e7745873,EUR/TND,call,european,100000,2024-06-30,2025-02-02,217,3.35,0.03,0.07,3.5865,0.12667403879132777,0.07204274703399172,3.515232567870953,0.15203380669898803,1.6504185079471365e-05,0.0,3.4431898208369613,0.07999105966499631,-0.07202624284891225,17833.37875845583,78493.2916440157,663.4017957242962,-12.565150574377455,337.0300518078422,3.0936756510974748,-7204.274703399172,-351523.25678709534,-15203.380669898803,-1.6504185079471365,7204.274703399172,351523.25678709534,15203.380669898803,1.6504185079471365
39f5a6a0,EUR/TND,call,european,250000,2024-07-04,2024-12-09,158,3.35,0.03,0.07,3.6482,0.13976165735360863,0.03904299328711258,3.451697608725178,0.09015616722713102,3.798573078086147e-09,0.0,3.4126546154380657,0.051113173940018436,-0.0390429894885395,34533.24037707223,177261.39751564467,1203.52758152552,-40.12240786789907,478.1483362742282,3.400330936357887,-9760.748321778145,-862924.4021812945,-22539.041806782756,-0.0009496432695215367,9760.748321778145,862924.4021812945,22539.041806782756,0.0009496432695215367
84e5c160,EUR/TND,call,european,250000,2024-07-05,2024-09-27,84,3.35,0.03,0.07,3.5856,0.1380508885660735,0.0277868261176466,3.43286107565636,0.0647030750299506,1.9927166891982958e-09,0.0,3.405074249538713,0.036916248912303995,-0.027786824124929912,31682.26638245654,233049.69212020416,830.9287304533476,-56.36807006019022,236.39872741421698,3.304470756879809,-6946.70652941165,-858215.26891409,-16175.768757487649,-0.000498179172299574,6946.70652941165,858215.26891409,16175.768757487649,0.000498179172299574
694a784b,EUR/TND,call,european,1000000,2024-07-10,2024-10-01,83,3.35,0.03,0.07,3.6604,0.15178618676499275,0.02183295199382662,3.438024261661702,0.050342325687546985,5.023636442350088e-11,0.0,3.4161913096678753,0.028509373693720363,-0.021832951943590258,92978.283679816,683221.1331736944,2646.4785840058767,-207.01065239094186,684.9915509076405,3.221901476366025,-21832.95199382662,-3438024.261661702,-50342.32568754698,-5.023636442350088e-05,21832.95199382662,3438024.261661702,50342.32568754698,5.023636442350088e-05
ca44d019,EUR/TND,call,european,750000,2024-07-16,2025-01-28,196,3.35,0.03,0.07,3.543,0.16250383811063365,0.10889629317670857,3.489838501064286,0.19696775715457582,0.0020015882474836155,0.0,3.3809422078875775,0.08807146397786725,-0.10689470492922495,200222.20350240194,606535.8250577338,5939.814762625898,-168.91245227702154,3352.4479821505906,3.109216414860032,-81672.21988253143,-2617378.875798214,-147725.81786593187,-1501.1911856127117,81672.21988253143,2617378.875798214,147725.81786593187,1501.1911856127117
c0ad3d5b,EUR/TND,call,european,250000,2024-08-04,2024-08-21,17,3.35,0.03,0.07,3.4536,0.16556387830030134,0.25129091375053036,1.8818703520174014,0.2544552789257643,0.2500857285541107,7976.524432620314,1.630579438266871,0.003164365175233941,-0.0012051851964196558,46754.40675650931,560567.850290299,485.1091302481307,-218.81238677449858,71.54363759826374,3.485506097730481,-54846.204005012274,-462491.06357173005,-55637.29529882077,-54544.90770590736,54846.204005012274,462491.06357173005,55637.29529882077,54544.90770590736
e554045b,EUR/TND,call,european,250000,2024-08-07,2025-06-02,299,3.35,0.03,0.07,3.6842,0.17747490704870025,0.15719905689429936,3.637523831633976,0.2742956011905392,0.005199450330101274,0.0,3.480324774739677,0.11709654429623984,-0.1519996065641981,55970.48367700543,135473.35791026245,2210.338512978109,-43.70569102660577,1401.9323602231198,3.266625642102659,-39299.76422357484,-909380.957908494,-68573.9002976348,-1299.8625825253184,39299.76422357484,909380.957908494,68573.9002976348,1299.8625825253184
6f825964,EUR/TND,call,european,100000,2024-08-17,2025-06-15,302,3.35,0.03,0.07,3.6123,0.16819803436336575,0.11492497773591248,3.487472936756942,0.21616997733808643,0.0005225241329097838,0.0,3.3725479590210297,0.10124499960217395,-0.11440245360300269,24868.658301709012,60138.18372995271,939.2364021949436,-16.43581197682665,629.9540982471609,3.2114353153253243,-11492.497773591249,-348747.2936756942,-21616.997733808643,-52.252413290978375,11492.497773591249,348747.2936756942,21616.997733808643,52.252413290978375
072a3e2b,EUR/TND,call,european,750000,2024-09-30,2025-02-03,126,3.35,0.03,0.07,3.4649,0.15924670150484968,0.036723453386724336,3.254703299907869,0.07952550907492652,1.1539122660759614e-07,0.0,3.2179798465211444,0.04280205568820218,-0.03672333799549773,235966.3117308065,837777.0818786923,5168.520175875198,-236.21567660135938,2570.440107890666,3.0893229408818046,-27542.59004004325,-2441027.4749309015,-59644.13180619489,-0.0865434199556971,27542.59004004325,2441027.4749309015,59644.13180619489,0.0865434199556971
ab8faae1,EUR/TND,call,european,440000,2024-10-01,2024-12-04,64,3.35,0.03,0.07,3.5499,0.15949883142240534,0.005858485942329822,3.221901476366025,0.0130320498832783,1.9389409854867356e-19,0.0,3.2160429904236953,0.007173563940948478,-0.005858485942329822,75520.54876627465,498484.05546179134,1564.53578350571,-166.5050352726609,428.1600796147209,3.3189869339158267,-2577.733814625122,-1417636.6496010511,-5734.101948642452,-8.531340336141636e-14,2577.733814625122,1417636.6496010511,5734.101948642452,8.531340336141636e-14
c7c14c9e,EUR/TND,call,european,410000,2024-10-01,2025-02-15,137,3.35,0.03,0.07,3.472,0.15949883209520782,0.031705318883544886,3.221901476366025,0.07005884200087079,8.354953580725536e-09,0.0,3.19019615748248,0.0383535231173259,-0.0317053105285913,127348.55955195386,435638.6399322849,2926.8550683655953,-121.51079756036494,1504.807367196615,3.130736694029608,-12999.180742253404,-1320979.6053100703,-28724.125220357022,-0.00342553096809747,12999.180742253404,1320979.6053100703,28724.125220357022,0.00342553096809747
462cfefa,EUR/TND,call,european,100000,2024-10-10,2024-10-16,6,3.35,0.03,0.07,3.589,0.1544843176311756,1.4991691353277936e-07,0.022390017637023946,5.992901893141491e-05,7.645064206085624e-130,0.0,0.022389867720110413,5.977910201788213e-05,-1.4991691353277936e-07,23.01288175208809,1301.9244985107903,0.3710378358178839,-0.4691827754293964,0.012610079657549247,3.417778283924511,-0.014991691353277936,-2239.001763702395,-5.992901893141491,-7.645064206085624e-125,0.014991691353277936,2239.001763702395,5.992901893141491,7.645064206085624e-125
f4e42882,EUR/TND,call,european,1000000,2024-11-04,2024-11-18,14,3.35,0.03,0.07,3.51,0.1441229928528948,0.03959110083652262,0.8756293454715212,0.0627888443363442,0.006823195654862113,106636.92082254261,0.8360382446349985,0.02319774349982158,-0.032767905181660506,45090.335701117954,1003518.3901325486,622.5631243887243,-303.75243841101127,57.27235079800437,3.6166369208225424,67045.81998601998,-768992.4246489785,43848.07648619841,99813.7251676805,67045.81998601998,768992.4246489785,43848.07648619841,99813.7251676805
ceab0a7c,EUR/TND,call,european,430000,2024-11-17,2025-09-30,317,3.35,0.03,0.07,3.4415,0.1737380383683876,0.2529953768475812,3.626106335045644,0.37480235013520286,0.08783723817877132,0.0,3.3731109581980627,0.12180697328762163,-0.1651581386688099,154601.8739299793,284514.9602106823,4817.880598730337,-70.86531543292772,4032.773520352779,3.1867929170689826,-108788.01204445993,-1559225.724069627,-161165.01055813723,-37770.012416871665,108788.01204445993,1559225.724069627,161165.01055813723,37770.012416871665
308cb5fc,EUR/TND,call,european,500000,2024-11-23,2025-01-20,58,3.35,0.03,0.07,3.4573,0.16990830201590243,0.11272348951578937,3.51465198890368,0.1645313843340093,0.0425210342569331,0.0,3.401928499387891,0.05180789481821993,-0.07020245525885627,148157.19802971944,757293.533963401,2294.582048742487,-280.009567539414,755.9705433725903,3.1735705161165555,-56361.74475789468,-1757325.99445184,-82265.69216700464,-21260.51712846655,56361.74475789468,1757325.99445184,82265.69216700464,21260.51712846655
0878e30e,EUR/TND,call,european,500000,2024-11-23,2025-11-11,353,3.35,0.03,0.07,3.6376,0.1699083020159038,0.12633731269053872,3.51465198890368,0.23627270230660458,0.0006422650809350811,0.0,3.3883146762131413,0.10993538961606586,-0.12569504760960365,121861.74694135187,271197.32012434356,5001.168054942931,-72.49741708946829,3580.555095334934,3.3036525951724007,-63168.65634526936,-1757325.99445184,-118136.35115330228,-321.13254046754054,63168.65634526936,1757325.99445184,118136.35115330228,321.13254046754054
87e5977e,EUR/TND,call,european,1000000,2024-12-25,2025-12-10,350,3.35,0.03,0.07,3.5749,0.17990220787500855,0.09069799829564174,3.3102307271222244,0.17823864886108315,3.988119089179572e-05,0.0,3.2195327288265827,0.08754065056544141,-0.09065811710474994,289007.80417204765,558255.0096753837,10807.715809438236,-163.44364226302503,8325.281270143416,3.2575725800558355,-90697.99829564174,-3310230.7271222244,-178238.64886108314,-39.88119089179572,90697.99829564174,3310230.7271222244,178238.64886108314,39.88119089179572
