date,EUR/TND,returns
2024-02-14,3.3343250764271635,-0.0045601080440648145
2024-02-15,3.364057547511088,0.008917088286959585
2024-02-16,3.4317795293434696,0.020131041421240337
2024-02-17,3.380203337227129,-0.015028993463985008
2024-02-18,3.3821271867003286,0.0005691519950921098
2024-02-19,3.3524398059090283,-0.008777724536215281
2024-02-20,3.401824422731978,0.01473094811006126
2024-02-21,3.3759510510604955,-0.007605733999259012
2024-02-22,3.3654959468361385,-0.003096935964481129
2024-02-23,3.391393195853893,0.007694928006702906
2024-02-24,3.351460619803731,-0.011774681891495553
2024-02-25,3.3008602500777005,-0.015098005158417638
2024-02-26,3.307931897636571,0.0021423650270271377
2024-02-27,3.317227214158132,0.002810008431008759
2024-02-28,3.342720513939545,0.007685123187403553
2024-02-29,3.359686286265881,0.005075438480598882
2024-03-01,3.3692566198755993,0.0028485795381671952
2024-03-02,3.347558817944982,-0.006439937463540102
2024-03-03,3.3552889204449245,0.0023091760056626054
2024-03-04,3.3355696772738512,-0.005877062643075859
2024-03-05,3.3417022574437603,0.0018385405682550537
2024-03-06,3.303778828464616,-0.011348536182321012
2024-03-07,3.3279631191966126,0.007320190602237098
2024-03-08,3.2987212500149288,-0.008786716719608068
2024-03-09,3.324076880647167,0.007686502953871521
2024-03-10,3.364767325491141,0.012241126275049474
2024-03-11,3.3372226204767546,-0.00818621388935592
2024-03-12,3.3424114673128704,0.0015548398852021084
2024-03-13,3.3706484673790933,0.008448092146154496
2024-03-14,3.362941565413951,-0.0022864745581537838
2024-03-15,3.4499102441678904,0.025860895011785345
2024-03-16,3.4513136509054996,0.0004067951448829543
2024-03-17,3.434853285882453,-0.004769304296272203
2024-03-18,3.3987424835994724,-0.010513055224629086
2024-03-19,3.413602156973655,0.004372109227423815
2024-03-20,3.4147212708193426,0.00032783956484250254
2024-03-21,3.4097630515500197,-0.0014520128807272714
2024-03-22,3.4327619796718394,0.006745022388392918
2024-03-23,3.416773701632447,-0.004657555092392629
2024-03-24,3.4408673280866227,0.007051572201771661
2024-03-25,3.409285384733625,-0.009178483312973107
2024-03-26,3.3919155720928287,-0.005094854399275706
2024-03-27,3.4116107254462644,0.005806498698104123
2024-03-28,3.467550942995636,0.016397010694136016
2024-03-29,3.500193453002442,0.009413707410050653
2024-03-30,3.499238297939562,-0.00027288636348399287
2024-03-31,3.464894146577525,-0.009814750650808723
2024-04-01,3.5081898218564875,0.012495526110582134
2024-04-02,3.5154691128919473,0.002074942179613126
2024-04-03,3.5210552116102094,0.0015890052049603032
2024-04-04,3.565808271700143,0.012710127334091936
2024-04-05,3.562094865978734,-0.0010413924245114003
2024-04-06,3.5660279492162497,0.0011041489307541674
2024-04-07,3.5680005495876412,0.0005531645852145939
2024-04-08,3.569560989246863,0.0004373428864528073
2024-04-09,3.5366569442073015,-0.009217952890756997
2024-04-10,3.4735090173691057,-0.017855259312505867
2024-04-11,3.4831134857913053,0.0027650621818378074
2024-04-12,3.4514048592961246,-0.009103529536011346
2024-04-13,3.4388026046466074,-0.00365134058833283
2024-04-14,3.4552281634231177,0.004776534353648554
2024-04-15,3.41197663612185,-0.01251770512845618
2024-04-16,3.488101175769626,0.022310979167284417
2024-04-17,3.54644588084035,0.016726781171377825
2024-04-18,3.5433790706311905,-0.0008647559591217213
2024-04-19,3.5546672543467426,0.0031857115737665698
2024-04-20,3.535999352856591,-0.0052516593409197565
2024-04-21,3.4444226142552523,-0.025898403665531644
2024-04-22,3.496948550508058,0.015249562012344064
2024-04-23,3.478665628936529,-0.0052282500893164885
2024-04-24,3.454965054700694,-0.00681312226121622
2024-04-25,3.412047989774319,-0.012421852101798803
2024-04-26,3.4407408593589768,0.008409280781116912
2024-04-27,3.508265542117176,0.01962504167511736
2024-04-28,3.5396772744227643,0.008953635900272205
2024-04-29,3.5479534245582123,0.002338108673141104
2024-04-30,3.5363905838543874,-0.0032590170501645144
2024-05-01,3.5955708852111736,0.016734662066734796
2024-05-02,3.547023416998195,-0.013502019502009466
2024-05-03,3.5399144759727084,-0.002004199067708101
2024-05-04,3.588084321446558,0.01360762973252716
2024-05-05,3.6285456574418506,0.011276584486448193
2024-05-06,3.6253436663082885,-0.0008824447687449943
2024-05-07,3.7006329621869005,0.020767492080352
2024-05-08,3.6869108932896584,-0.003708032933137262
2024-05-09,3.6826628845410383,-0.0011521864432231244
2024-05-10,3.6103531711422017,-0.019635170436690275
2024-05-11,3.6491923184001274,0.0107577141118409
2024-05-12,3.6672570449978603,0.004950335587041055
2024-05-13,3.6637379887958854,-0.0009595880950791225
2024-05-14,3.6409897528627306,-0.006209023680929571
2024-05-15,3.6426762921345954,0.0004632090135763267
2024-05-16,3.6157695960915475,-0.007386518560857591
2024-05-17,3.5986702233230625,-0.004729110169787498
2024-05-18,3.606366692869083,0.0021386982047255643
2024-05-19,3.621409415431752,0.00417115724599304
2024-05-20,3.6352233133961094,0.0038145087670820033
2024-05-21,3.605489735717302,-0.008179298798298484
2024-05-22,3.5398368855759714,-0.01820913522258838
2024-05-23,3.4955681187442917,-0.012505877604718107
2024-05-24,3.544297293389849,0.013940273223187027
2024-05-25,3.526046120778717,-0.005149447436356702
2024-05-26,3.5232825004142763,-0.0007837731753294053
2024-05-27,3.551161734091876,0.007912857874530888
2024-05-28,3.553073683226309,0.0005384010297468933
2024-05-29,3.5602508804873425,0.0020199967411080877
2024-05-30,3.5520237183133783,-0.0023108377611967823
2024-05-31,3.5208761215200703,-0.008768972074346904
2024-06-01,3.5874226374275398,0.018900555887419124
2024-06-02,3.622290520304496,0.009719480083885346
2024-06-03,3.6443035169586206,0.0060770930798432765
2024-06-04,3.6383601540642068,-0.0016308638582809287
2024-06-05,3.6021098349471137,-0.00996336744634807
2024-06-06,3.630617744737961,0.00791422557809529
2024-06-07,3.620323484460865,-0.002835401851934427
2024-06-08,3.629404953768375,0.002508469021204718
2024-06-09,3.604847057111763,-0.006766369961311192
2024-06-10,3.608454799724286,0.0010008032394621669
2024-06-11,3.586361463431819,-0.006122658455956054
2024-06-12,3.566030356939457,-0.005669006512496577
2024-06-13,3.5698854656672108,0.001081064472783222
2024-06-14,3.516997606262038,-0.01481500174552186
2024-06-15,3.4672358088491633,-0.014148942644792606
2024-06-16,3.44169993194616,-0.007364909198800396
2024-06-17,3.4332685868732398,-0.00244976181527623
2024-06-18,3.45977016840877,0.007719052810740257
2024-06-19,3.4526920707870814,-0.0020458288490717846
2024-06-20,3.450379509859042,-0.0006697848752877933
2024-06-21,3.439305813707252,-0.0032094139558122015
2024-06-22,3.4483514601107923,0.002630079118724815
2024-06-23,3.4197748899940152,-0.008287023653864689
2024-06-24,3.4152069121529673,-0.0013357539569091026
2024-06-25,3.4272078018312597,0.0035139568368720564
2024-06-26,3.433263393140207,0.0017669168778478017
2024-06-27,3.4323499653388407,-0.0002660523521705871
2024-06-28,3.4318411311436874,-0.00014824659498358095
2024-06-29,3.4466965068287627,0.00432868979576706
2024-06-30,3.5152325678709535,0.0198845650919377
2024-07-01,3.4867913569272755,-0.008090847588187788
2024-07-02,3.556551824508945,0.020007066795974193
2024-07-03,3.525612564178413,-0.00869922943827861
2024-07-04,3.451697608725178,-0.020965138428493124
2024-07-05,3.4328610756563602,-0.005457179395206291
2024-07-06,3.442632845677004,0.0028465381514968247
2024-07-07,3.502155956862699,0.017289996887248416
2024-07-08,3.46973247849502,-0.009258148057096904
2024-07-09,3.483812810113781,0.0040580453121470406
2024-07-10,3.438024261661702,-0.013143228682996666
2024-07-11,3.4961048532668944,0.016893595619107193
2024-07-12,3.532495272166199,0.010408846538255245
2024-07-13,3.5135380289724414,-0.005366530379567247
2024-07-14,3.453742874922003,-0.01701850202199917
2024-07-15,3.496196749442682,0.012292135245197677
2024-07-16,3.489838501064286,-0.0018186185830101342
2024-07-17,3.5282087899395496,0.010994860897878711
2024-07-18,3.5251722517850332,-0.000860645822088224
2024-07-19,3.523586235657813,-0.00044991166783892034
2024-07-20,3.5054820475460517,-0.005138000576955237
2024-07-21,3.523354044039343,0.0050982992498285196
2024-07-22,3.524244248864788,0.0002526583517630243
2024-07-23,3.53824310461129,0.003972158215484356
2024-07-24,3.4835416369278986,-0.015460064802246154
2024-07-25,3.5232756470809012,0.011406210774630887
2024-07-26,3.5718031427217483,0.013773403077631086
2024-07-27,3.5716283215777995,-4.894478697825555e-05
2024-07-28,3.6371005132244147,0.018331188396919273
2024-07-29,3.692048660287628,0.015107679005136987
2024-07-30,3.7080918520660657,0.004345335951554841
2024-07-31,3.7492551756425896,0.011100944965424464
2024-08-01,3.779141941036805,0.007971387380719674
2024-08-02,3.708133247508092,-0.01878963390013133
2024-08-03,3.691901766808966,-0.004377264681638238
2024-08-04,3.7104645214719323,0.005027965486473551
2024-08-05,3.7607265062244566,0.013546008717147284
2024-08-06,3.7038454184636627,-0.015125026418871146
2024-08-07,3.637523831633976,-0.017906143301519406
2024-08-08,3.630227856903473,-0.0020057531079392676
2024-08-09,3.554068036762928,-0.02097934982117311
2024-08-10,3.5473491835881052,-0.0018904683605726058
2024-08-11,3.5560450511020734,0.002451370604901193
2024-08-12,3.5206984146381215,-0.00993987307697275
2024-08-13,3.5155513410091923,-0.001461946756793786
2024-08-14,3.5443205870945995,0.008183423678047808
2024-08-15,3.5230299183634184,-0.0060069816507862805
2024-08-16,3.4935272799346913,-0.008374223072857734
2024-08-17,3.487472936756942,-0.0017330172895808627
2024-08-18,3.4509573449096345,-0.01047050185320264
2024-08-19,3.5133499975949634,0.01807980987576152
2024-08-20,3.5116050133462307,-0.0004966724778138198
2024-08-21,3.4855060977304815,-0.007432189986219195
2024-08-22,3.49019194124033,0.0013443796620811188
2024-08-23,3.4840326308269476,-0.001764748333925037
2024-08-24,3.4744258382088344,-0.0027573773371442067
2024-08-25,3.4548682849479504,-0.005629002940804373
2024-08-26,3.4343185681138593,-0.0059480463911233405
2024-08-27,3.3838057692060106,-0.014708244999994458
2024-08-28,3.42717241633198,0.012815938645363012
2024-08-29,3.4446427533852124,0.005097595023226376
2024-08-30,3.453225186159433,0.002491530584931123
2024-08-31,3.447332065336963,-0.0017065556124430392
2024-09-01,3.414604166796611,-0.009493689009373973
2024-09-02,3.3401546247264156,-0.021803271604403762
2024-09-03,3.307190512875124,-0.009869037680850345
2024-09-04,3.2879282461068216,-0.0058243595865775655
2024-09-05,3.2962782182281782,0.002539584655244065
2024-09-06,3.3260435327062687,0.009029976387760819
2024-09-07,3.299387870322972,-0.008014225346475778
2024-09-08,3.300627297152275,0.0003756535690910834
2024-09-09,3.2882063593319533,-0.0037632052037618324
2024-09-10,3.338925975167304,0.015424705840437314
2024-09-11,3.3835165302129413,0.013354759996858867
2024-09-12,3.341313457756,-0.01247313913796222
2024-09-13,3.3426955903484137,0.00041364948541566804
2024-09-14,3.34719885098716,0.0013471943576761625
2024-09-15,3.3331004680797114,-0.004211994427307686
2024-09-16,3.3140562221816183,-0.0057136729241963335
2024-09-17,3.289159495505955,-0.007512463581343165
2024-09-18,3.273761561334951,-0.004681419126084552
2024-09-19,3.1981929951319965,-0.02308310021580784
2024-09-20,3.2222388988561055,0.007518590579339568
2024-09-21,3.2369985014408167,0.004580542612762528
2024-09-22,3.23698514511124,-4.126146357696925e-06
2024-09-23,3.2174243623118044,-0.006042901626835739
2024-09-24,3.2042062162910616,-0.004108300470269666
2024-09-25,3.2693079285420117,0.020317578787518498
2024-09-26,3.3212818505048043,0.015897530333268683
2024-09-27,3.304470756879809,-0.0050616281248279105
2024-09-28,3.274423567572288,-0.009092890062641246
2024-09-29,3.2620726772451594,-0.0037719281187209575
2024-09-30,3.254703299907869,-0.0022591088753773914
2024-10-01,3.221901476366025,-0.010078283800176835
2024-10-02,3.2329368234405247,0.003425103826249387
2024-10-03,3.231063375651352,-0.0005794879057299251
2024-10-04,3.2213251797469513,-0.0030139290915138783
2024-10-05,3.205897687609455,-0.004789175658046485
2024-10-06,3.2321305231774855,0.008182680211354931
2024-10-07,3.2127197984633002,-0.006005551005750398
2024-10-08,3.289671849123846,0.02395230691993544
2024-10-09,3.296483325392111,0.002070564050356216
2024-10-10,3.300667824062956,0.0012693826292440313
2024-10-11,3.3172058382598353,0.005010505472956561
2024-10-12,3.3677221905240975,0.015228585359889024
2024-10-13,3.348785838868057,-0.00562289600648247
2024-10-14,3.3677615105009586,0.005666433312234709
2024-10-15,3.38503797033377,0.00512995346580869
2024-10-16,3.417778283924511,0.009672066865327622
2024-10-17,3.40803828822035,-0.002849803262538475
2024-10-18,3.437734372828995,0.008713541954997295
2024-10-19,3.4143511717600568,-0.006801922002395933
2024-10-20,3.3414493729162418,-0.02135158194821385
2024-10-21,3.2920600843356067,-0.014780798111428739
2024-10-22,3.2940474630553847,0.0006036884713114254
2024-10-23,3.323272939615105,0.008872208699935547
2024-10-24,3.327142479219763,0.0011643761060160518
2024-10-25,3.3331258142326097,0.00179834048292693
2024-10-26,3.351715315779643,0.005577197676623902
2024-10-27,3.368148559225082,0.0049029353322678215
2024-10-28,3.4078198491983507,0.011778367039248394
2024-10-29,3.391309689988243,-0.004844786385639344
2024-10-30,3.4037630022405247,0.0036721247514037714
2024-10-31,3.451586194548884,0.014050094638457411
2024-11-01,3.463011752242768,0.003310233918518035
2024-11-02,3.5032107090104283,0.011608091350433947
2024-11-03,3.4857783212984708,-0.004976117384866585
2024-11-04,3.515158161402249,0.008428487814117203
2024-11-05,3.54454334391964,0.00835956197933041
2024-11-06,3.4863393998405634,-0.01642071726359906
2024-11-07,3.493217000263287,0.0019727283072434876
2024-11-08,3.4963329209809526,0.0008919917421192913
2024-11-09,3.521360671079904,0.007158285742402848
2024-11-10,3.5242925283491635,0.000832592154884404
2024-11-11,3.64886788200206,0.035347620167968774
2024-11-12,3.66360723040519,0.004039430552098544
2024-11-13,3.630336932721069,-0.00908129490738041
2024-11-14,3.641266223520729,0.0030105444762307254
2024-11-15,3.690621370533634,0.013554391242830865
2024-11-16,3.6663503329037876,-0.006576409550876572
2024-11-17,3.626106335045644,-0.0109765827605105
2024-11-18,3.6166369208225424,-0.0026114551941242015
2024-11-19,3.613570189623868,-0.0008479510843396598
2024-11-20,3.646021343772284,0.008980358051878357
2024-11-21,3.635021884095703,-0.003016839080048017
2024-11-22,3.5746853155312808,-0.016598680967620183
2024-11-23,3.5146519889036796,-0.016794017187126586
2024-11-24,3.5040760356735863,-0.003009103963488635
2024-11-25,3.5221428936265746,0.005155954884841885
2024-11-26,3.469038544054648,-0.01507728424875121
2024-11-27,3.458457952199577,-0.0030500070035843763
2024-11-28,3.456417208338726,-0.0005900733474447639
2024-11-29,3.411551132793216,-0.012980515036572715
2024-11-30,3.445491108050176,0.009948546551366233
2024-12-01,3.3454872813453083,-0.02902454935124199
2024-12-02,3.362244974404061,0.005009044019445241
2024-12-03,3.3537936442070215,-0.002513597391438527
2024-12-04,3.3189869339158267,-0.010378310052354012
2024-12-05,3.4006434625494872,0.024602847272230832
2024-12-06,3.4018735271590907,0.00036171525276018635
2024-12-07,3.407543615884607,0.0016667547103819125
2024-12-08,3.4020853437541034,-0.0016018201806894394
2024-12-09,3.400330936357887,-0.0005156858864335812
2024-12-10,3.3822040545398586,-0.0053309169481733365
2024-12-11,3.3737494217555506,-0.0024997405975430986
2024-12-12,3.4215575038230335,0.014170608450999156
2024-12-13,3.46075529044801,0.011456123879601376
2024-12-14,3.3910841940218766,-0.02013176043346132
2024-12-15,3.345501096065607,-0.013442042529238196
2024-12-16,3.3213372722611143,-0.007222781613465901
2024-12-17,3.3754297934713717,0.01628636804278294
2024-12-18,3.3527897979610723,-0.006707292669540621
2024-12-19,3.322585833235545,-0.009008606726223944
2024-12-20,3.3193741260671317,-0.0009666288034719805
2024-12-21,3.2819863744258146,-0.011263494327954815
2024-12-22,3.3057862504054465,0.0072516681254644055
2024-12-23,3.329209178508129,0.00708543333671674
2024-12-24,3.343933582125813,0.004422793170443695
2024-12-25,3.3102307271222244,-0.01007880514844528
2024-12-26,3.330622825548486,0.006160325399429123
2024-12-27,3.3416073030934883,0.0032980250602807626
2024-12-28,3.302605129987697,-0.01167168059205681
2024-12-29,3.2875708351591704,-0.004552253217320779
2024-12-30,3.3217352531897317,0.010391994497939816
2024-12-31,3.27377410462805,-0.01443858251967145
2025-01-01,3.2943724678921775,0.006291931760046499
2025-01-02,3.231006296254336,-0.019234671323727026
2025-01-03,3.285502321049629,0.01686657957258375
2025-01-04,3.2702037688527956,-0.004656381491140005
2025-01-05,3.2844602277772026,0.004359501710625269
2025-01-06,3.28964455081894,0.0015784398903333496
2025-01-07,3.294084170802659,0.0013495743735030263
2025-01-08,3.2423009042125828,-0.015720079969133938
2025-01-09,3.2256968076307095,-0.005121084400371401
2025-01-10,3.215760454089439,-0.003080374298590427
2025-01-11,3.1796159557235093,-0.011239798138560131
2025-01-12,3.1353799252148766,-0.013912381597219303
2025-01-13,3.156335683930979,0.0066836425619667406
2025-01-14,3.1912187269685415,0.011051753213434656
2025-01-15,3.2059269839690474,0.00460897802968141
2025-01-16,3.2388978547257588,0.010284348621032002
2025-01-17,3.2107240702228457,-0.008698571479123896
2025-01-18,3.229312283535564,0.005789414756973477
2025-01-19,3.243754616256787,0.004472262653214543
2025-01-20,3.1735705161165555,-0.021636686014561146
2025-01-21,3.166980447324691,-0.0020765471441070993
2025-01-22,3.176899425691921,0.003131998612624365
2025-01-23,3.1349298996144563,-0.013210845057936904
2025-01-24,3.1158931910742265,-0.00607245110730259
2025-01-25,3.137785894686297,0.0070261405861999915
2025-01-26,3.090351740029679,-0.015117078171887344
2025-01-27,3.0986372108333966,0.0026810769455123395
2025-01-28,3.109216414860032,0.0034141473515030274
2025-01-29,3.1321929177914734,0.0073898049751790484
2025-01-30,3.0918999577823265,-0.012864137384474228
2025-01-31,3.048009537289832,-0.014195291274551769
2025-02-01,3.082784237165302,0.011408986569769741
2025-02-02,3.0936756510974748,0.003532979636027944
2025-02-03,3.0893229408818046,-0.001406970447637601
2025-02-04,3.049366670610967,-0.012933665736943878
2025-02-05,3.0441477627605225,-0.0017114727135778551
2025-02-06,3.019279755593974,-0.008169119604101382
2025-02-07,3.052713770844019,0.01107350691438902
2025-02-08,3.0209076046206476,-0.010418980818688972
2025-02-09,3.0213333975461802,0.00014094867545155765
2025-02-10,3.0515247212412633,0.009992715044160105
2025-02-11,3.075638000933115,0.007902043042287143
2025-02-12,3.068246066110226,-0.0024033825894486105
2025-02-13,3.0925383399476267,0.007917316054183887
2025-02-14,3.1219143755816816,0.009499004508559228
2025-02-15,3.1307366940296077,0.002825932228292638
2025-02-16,3.148647834570178,0.00572106257761229
2025-02-17,3.1466444788240353,-0.0006362590710040639
2025-02-18,3.1845968702625638,0.012061226393364821
2025-02-19,3.185803552287599,0.00037891201749995496
2025-02-20,3.147106512755507,-0.012146712406138627
2025-02-21,3.166378502743731,0.006123717106527149
2025-02-22,3.1391769812972026,-0.008590735890531609
2025-02-23,3.181613780027197,0.013518447345538975
2025-02-24,3.1977029447306147,0.005056919480427968
2025-02-25,3.142762362467975,-0.017181265180736816
2025-02-26,3.1729908132257716,0.009618433489848144
2025-02-27,3.185334152062099,0.003890127505216112
2025-02-28,3.21041831607761,0.007874892497313768
2025-03-01,3.2149572870368273,0.0014138253997886263
2025-03-02,3.2551377246391726,0.012497969339859916
2025-03-03,3.2363393793183692,-0.005774976947522936
2025-03-04,3.267065040921975,0.009493955362023021
2025-03-05,3.278739636255197,0.0035734199310362147
2025-03-06,3.2283879435301452,-0.015357026879560531
2025-03-07,3.177496259816832,-0.015763806767802646
2025-03-08,3.172245905520579,-0.0016523557754103413
2025-03-09,3.151994799583653,-0.006383838624138161
2025-03-10,3.0986782961278236,-0.016915162253082316
2025-03-11,3.068662340599426,-0.009686696281413276
2025-03-12,3.0697906322301685,0.00036768191006708584
2025-03-13,3.051754228382004,-0.005875450807230287
2025-03-14,3.124628332204361,0.023879414385539866
2025-03-15,3.1098466969017053,-0.004730685934805967
2025-03-16,3.14925640429676,0.01267255631421249
2025-03-17,3.2018266249621004,0.01669289950275732
2025-03-18,3.1894525958126585,-0.0038646780725013485
2025-03-19,3.1749324086050197,-0.004552564043968532
2025-03-20,3.1638720377752416,-0.0034836555259574187
2025-03-21,3.1628850581739085,-0.00031195307191600463
2025-03-22,3.1557840652323574,-0.002245099904342074
2025-03-23,3.1249888539199238,-0.009758339187940002
2025-03-24,3.1399480722797732,0.004786966949045235
2025-03-25,3.133290893746957,-0.002120155613905661
2025-03-26,3.2077328133285112,0.023758381237476645
2025-03-27,3.2393250212701754,0.009848765399161241
2025-03-28,3.230765711440546,-0.0026423127575735395
2025-03-29,3.2512956537221274,0.0063545128663717865
2025-03-30,3.270292171498621,0.005842753105133935
2025-03-31,3.3056983654317595,0.010826614894446474
2025-04-01,3.2522975055598384,-0.016154184069043565
2025-04-02,3.2159370545334385,-0.011179927717018923
2025-04-03,3.193386581786389,-0.00701210016385756
2025-04-04,3.196588400666615,0.0010026405504701685
2025-04-05,3.094838734909514,-0.031830706053954994
2025-04-06,3.0748030904683836,-0.006473889645728481
2025-04-07,3.1190785770104235,0.014399454286776914
2025-04-08,3.0906514368780584,-0.0091139544678005
2025-04-09,3.103157075963085,0.004046279349333215
2025-04-10,3.117363737834601,0.004578131729637613
2025-04-11,3.134276200488256,0.005425245199458972
2025-04-12,3.1600798421315046,0.008232727428179043
2025-04-13,3.194308632461189,0.010831621996802765
2025-04-14,3.2439734349967306,0.015547903552849629
2025-04-15,3.2350669644643397,-0.0027455436090523255
2025-04-16,3.2122084760422633,-0.0070658470668971685
2025-04-17,3.2279805451886423,0.004910039078724893
2025-04-18,3.2543904962348567,0.00818157069923453
2025-04-19,3.2108276508574147,-0.013385869159783237
2025-04-20,3.172674866658395,-0.011882538817937327
2025-04-21,3.198910542319294,0.008269260722745253
2025-04-22,3.1929490518514783,-0.0018636002441924093
2025-04-23,3.203021247834189,0.003154511963437079
2025-04-24,3.203396938440776,0.00011729257395365345
2025-04-25,3.215095113328703,0.003651803105493734
2025-04-26,3.204552159661515,-0.003279204283406889
2025-04-27,3.2136586499957107,0.0028417357185901437
2025-04-28,3.2207446292328763,0.0022049570315052502
2025-04-29,3.2023449110153224,-0.005712877093871471
2025-04-30,3.1887056549557253,-0.00425914648128034
2025-05-01,3.233985816434692,0.014200169717325517
2025-05-02,3.2346202829041353,0.00019618715277580634
2025-05-03,3.1852616811649384,-0.015259473268028012
2025-05-04,3.176640394269199,-0.0027066180925475747
2025-05-05,3.1435089619359604,-0.01042970818888067
2025-05-06,3.142673647468299,-0.0002657267651456907
2025-05-07,3.1804484049156154,0.012019942789079474
2025-05-08,3.2235424854503205,0.01354968704038706
2025-05-09,3.21961938273879,-0.0012170159783027046
2025-05-10,3.1876555581526884,-0.009927827108218934
2025-05-11,3.154255517342076,-0.010477932825957104
2025-05-12,3.2079660701930623,0.017027965095308906
2025-05-13,3.238344728990844,0.009469756890525094
2025-05-14,3.2345808206406064,-0.00116229390791589
2025-05-15,3.2394806947863666,0.001514840536521067
2025-05-16,3.234992965890822,-0.0013853235497798266
2025-05-17,3.253068689316879,0.005587561894768944
2025-05-18,3.254443511670718,0.00042262321676567183
2025-05-19,3.2784434715014084,0.00737452032724617
2025-05-20,3.3025855668503215,0.0073638894672956035
2025-05-21,3.274393669498598,-0.008536310954271542
2025-05-22,3.286234495565054,0.0036161889075083664
2025-05-23,3.3266286389301976,0.01229192360425202
2025-05-24,3.3428753858791884,0.0048838474961891976
2025-05-25,3.3551966700861615,0.003685834135193966
2025-05-26,3.3314159434179276,-0.007087729574917323
2025-05-27,3.308800160717175,-0.006788639751045156
2025-05-28,3.3095082877699578,0.0002140132429846453
2025-05-29,3.2908037588206165,-0.005651754678621779
2025-05-30,3.308852049887794,0.00548446288199389
2025-05-31,3.2884900907037946,-0.006153783510716271
2025-06-01,3.240832033499295,-0.014492382792705927
2025-06-02,3.266625642102659,0.00795894644854922
2025-06-03,3.2387724186870095,-0.008526604045672292
2025-06-04,3.2398607119815055,0.0003360203045501553
2025-06-05,3.2422771963796504,0.0007458605825887421
