date,active_notional,active_options
2024-10-05,7350000,17
2024-10-06,7350000,17
2024-10-07,7350000,17
2024-10-08,7350000,17
2024-10-09,7350000,17
2024-10-10,7450000,18
2024-10-11,7450000,18
2024-10-12,7450000,18
2024-10-13,7450000,18
2024-10-14,7450000,18
2024-10-15,7450000,18
2024-10-16,7450000,18
2024-10-17,7350000,17
2024-10-18,7350000,17
2024-10-19,7350000,17
2024-10-20,7350000,17
2024-10-21,7350000,17
2024-10-22,7350000,17
2024-10-23,7350000,17
2024-10-24,7350000,17
2024-10-25,7350000,17
2024-10-26,7350000,17
2024-10-27,7350000,17
2024-10-28,7350000,17
2024-10-29,7350000,17
2024-10-30,7350000,17
2024-10-31,7350000,17
2024-11-01,7350000,17
2024-11-02,7350000,17
2024-11-03,7350000,17
2024-11-04,8350000,18
2024-11-05,8350000,18
2024-11-06,8350000,18
2024-11-07,8350000,18
2024-11-08,8350000,18
2024-11-09,8350000,18
2024-11-10,7350000,16
2024-11-11,7350000,16
2024-11-12,7350000,16
2024-11-13,7350000,16
2024-11-14,7350000,16
2024-11-15,7350000,16
2024-11-16,7350000,16
2024-11-17,7780000,17
2024-11-18,7780000,17
2024-11-19,6780000,16
2024-11-20,6780000,16
2024-11-21,6780000,16
2024-11-22,6780000,16
2024-11-23,7780000,18
2024-11-24,7780000,18
2024-11-25,7780000,18
2024-11-26,7780000,18
2024-11-27,7780000,18
2024-11-28,7680000,17
2024-11-29,7680000,17
2024-11-30,7680000,17
2024-12-01,7680000,17
2024-12-02,7680000,17
2024-12-03,7680000,17
2024-12-04,7680000,17
2024-12-05,7240000,16
2024-12-06,7240000,16
2024-12-07,7240000,16
2024-12-08,7240000,16
2024-12-09,7240000,16
2024-12-10,6990000,15
2024-12-11,6990000,15
2024-12-12,6990000,15
2024-12-13,6990000,15
2024-12-14,6990000,15
2024-12-15,6990000,15
2024-12-16,6990000,15
2024-12-17,6990000,15
2024-12-18,6890000,14
2024-12-19,6890000,14
2024-12-20,6890000,14
2024-12-21,6890000,14
2024-12-22,6890000,14
2024-12-23,6890000,14
2024-12-24,6890000,14
2024-12-25,7890000,15
2024-12-26,7890000,15
2024-12-27,7890000,15
2024-12-28,7890000,15
2024-12-29,7890000,15
2024-12-30,7890000,15
2024-12-31,7890000,15
2025-01-01,7890000,15
2025-01-02,7890000,15
2025-01-03,7890000,15
2025-01-04,7890000,15
2025-01-05,7890000,15
2025-01-06,7890000,15
2025-01-07,7890000,15
2025-01-08,7890000,15
2025-01-09,7890000,15
2025-01-10,7890000,15
2025-01-11,7890000,15
2025-01-12,7890000,15
2025-01-13,7890000,15
2025-01-14,7890000,15
2025-01-15,7890000,15
2025-01-16,7890000,15
2025-01-17,7890000,15
2025-01-18,7890000,15
2025-01-19,7890000,15
2025-01-20,7890000,15
2025-01-21,6390000,13
2025-01-22,6390000,13
2025-01-23,6390000,13
2025-01-24,6390000,13
2025-01-25,6390000,13
2025-01-26,6390000,13
2025-01-27,6390000,13
2025-01-28,6390000,13
2025-01-29,5640000,12
2025-01-30,5640000,12
2025-01-31,5640000,12
2025-02-01,5640000,12
2025-02-02,5640000,12
2025-02-03,5540000,11
2025-02-04,4790000,10
2025-02-05,4040000,9
2025-02-06,4040000,9
2025-02-07,4040000,9
2025-02-08,4040000,9
2025-02-09,4040000,9
2025-02-10,4040000,9
2025-02-11,4040000,9
2025-02-12,4040000,9
2025-02-13,4040000,9
2025-02-14,4040000,9
2025-02-15,4040000,9
2025-02-16,3630000,8
2025-02-17,3630000,8
2025-02-18,3630000,8
2025-02-19,3630000,8
2025-02-20,3630000,8
2025-02-21,3630000,8
2025-02-22,3630000,8
2025-02-23,3630000,8
2025-02-24,3630000,8
2025-02-25,3630000,8
2025-02-26,3630000,8
2025-02-27,3630000,8
2025-02-28,3630000,8
2025-03-01,3630000,8
2025-03-02,3630000,8
2025-03-03,3630000,8
2025-03-04,3630000,8
2025-03-05,3630000,8
2025-03-06,3630000,8
2025-03-07,3630000,8
2025-03-08,3630000,8
2025-03-09,3630000,8
2025-03-10,3630000,8
2025-03-11,3630000,8
2025-03-12,3630000,8
2025-03-13,3630000,8
2025-03-14,3630000,8
2025-03-15,3630000,8
2025-03-16,3130000,7
2025-03-17,3130000,7
2025-03-18,3130000,7
2025-03-19,3130000,7
2025-03-20,3130000,7
2025-03-21,2380000,6
2025-03-22,2380000,6
2025-03-23,2380000,6
2025-03-24,2380000,6
2025-03-25,2380000,6
2025-03-26,2380000,6
2025-03-27,2380000,6
2025-03-28,2380000,6
2025-03-29,2380000,6
2025-03-30,2380000,6
2025-03-31,2380000,6
2025-04-01,2380000,6
2025-04-02,2380000,6
2025-04-03,2380000,6
2025-04-04,2380000,6
2025-04-05,2380000,6
2025-04-06,2380000,6
2025-04-07,2380000,6
2025-04-08,2380000,6
2025-04-09,2380000,6
2025-04-10,2380000,6
2025-04-11,2380000,6
2025-04-12,2380000,6
2025-04-13,2380000,6
2025-04-14,2380000,6
2025-04-15,2380000,6
2025-04-16,2380000,6
2025-04-17,2380000,6
2025-04-18,2380000,6
2025-04-19,2380000,6
2025-04-20,2380000,6
2025-04-21,2380000,6
2025-04-22,2380000,6
2025-04-23,2380000,6
2025-04-24,2380000,6
2025-04-25,2380000,6
2025-04-26,2380000,6
2025-04-27,2380000,6
2025-04-28,2380000,6
2025-04-29,2380000,6
2025-04-30,2380000,6
2025-05-01,2380000,6
2025-05-02,2280000,5
2025-05-03,2280000,5
2025-05-04,2280000,5
2025-05-05,2280000,5
2025-05-06,2280000,5
2025-05-07,2280000,5
2025-05-08,2280000,5
2025-05-09,2280000,5
2025-05-10,2280000,5
2025-05-11,2280000,5
2025-05-12,2280000,5
2025-05-13,2280000,5
2025-05-14,2280000,5
2025-05-15,2280000,5
2025-05-16,2280000,5
2025-05-17,2280000,5
2025-05-18,2280000,5
2025-05-19,2280000,5
2025-05-20,2280000,5
2025-05-21,2280000,5
2025-05-22,2280000,5
2025-05-23,2280000,5
2025-05-24,2280000,5
2025-05-25,2280000,5
2025-05-26,2280000,5
2025-05-27,2280000,5
2025-05-28,2280000,5
2025-05-29,2280000,5
2025-05-30,2280000,5
2025-05-31,2280000,5
2025-06-01,2280000,5
2025-06-02,2280000,5
2025-06-03,2030000,4
2025-06-04,2030000,4
2025-06-05,2030000,4
2025-06-06,2030000,4
2025-06-07,2030000,4
2025-06-08,2030000,4
2025-06-09,2030000,4
2025-06-10,2030000,4
2025-06-11,2030000,4
2025-06-12,2030000,4
2025-06-13,2030000,4
2025-06-14,2030000,4
2025-06-15,2030000,4
2025-06-16,1930000,3
2025-06-17,1930000,3
2025-06-18,1930000,3
2025-06-19,1930000,3
2025-06-20,1930000,3
2025-06-21,1930000,3
2025-06-22,1930000,3
2025-06-23,1930000,3
2025-06-24,1930000,3
2025-06-25,1930000,3
2025-06-26,1930000,3
2025-06-27,1930000,3
2025-06-28,1930000,3
2025-06-29,1930000,3
2025-06-30,1930000,3
2025-07-01,1930000,3
2025-07-02,1930000,3
2025-07-03,1930000,3
2025-07-04,1930000,3
2025-07-05,1930000,3
2025-07-06,1930000,3
2025-07-07,1930000,3
2025-07-08,1930000,3
2025-07-09,1930000,3
2025-07-10,1930000,3
2025-07-11,1930000,3
2025-07-12,1930000,3
2025-07-13,1930000,3
2025-07-14,1930000,3
2025-07-15,1930000,3
2025-07-16,1930000,3
2025-07-17,1930000,3
2025-07-18,1930000,3
2025-07-19,1930000,3
2025-07-20,1930000,3
2025-07-21,1930000,3
2025-07-22,1930000,3
2025-07-23,1930000,3
2025-07-24,1930000,3
2025-07-25,1930000,3
2025-07-26,1930000,3
2025-07-27,1930000,3
2025-07-28,1930000,3
2025-07-29,1930000,3
2025-07-30,1930000,3
2025-07-31,1930000,3
2025-08-01,1930000,3
2025-08-02,1930000,3
2025-08-03,1930000,3
2025-08-04,1930000,3
2025-08-05,1930000,3
2025-08-06,1930000,3
2025-08-07,1930000,3
2025-08-08,1930000,3
2025-08-09,1930000,3
2025-08-10,1930000,3
2025-08-11,1930000,3
2025-08-12,1930000,3
2025-08-13,1930000,3
2025-08-14,1930000,3
2025-08-15,1930000,3
2025-08-16,1930000,3
2025-08-17,1930000,3
2025-08-18,1930000,3
2025-08-19,1930000,3
2025-08-20,1930000,3
2025-08-21,1930000,3
2025-08-22,1930000,3
2025-08-23,1930000,3
2025-08-24,1930000,3
2025-08-25,1930000,3
2025-08-26,1930000,3
2025-08-27,1930000,3
2025-08-28,1930000,3
2025-08-29,1930000,3
2025-08-30,1930000,3
2025-08-31,1930000,3
2025-09-01,1930000,3
2025-09-02,1930000,3
2025-09-03,1930000,3
2025-09-04,1930000,3
2025-09-05,1930000,3
2025-09-06,1930000,3
2025-09-07,1930000,3
2025-09-08,1930000,3
2025-09-09,1930000,3
2025-09-10,1930000,3
2025-09-11,1930000,3
2025-09-12,1930000,3
2025-09-13,1930000,3
2025-09-14,1930000,3
2025-09-15,1930000,3
2025-09-16,1930000,3
2025-09-17,1930000,3
2025-09-18,1930000,3
2025-09-19,1930000,3
2025-09-20,1930000,3
2025-09-21,1930000,3
2025-09-22,1930000,3
2025-09-23,1930000,3
2025-09-24,1930000,3
2025-09-25,1930000,3
2025-09-26,1930000,3
2025-09-27,1930000,3
2025-09-28,1930000,3
2025-09-29,1930000,3
2025-09-30,1930000,3
2025-10-01,1500000,2
2025-10-02,1500000,2
2025-10-03,1500000,2
2025-10-04,1500000,2
2025-10-05,1500000,2
2025-10-06,1500000,2
2025-10-07,1500000,2
2025-10-08,1500000,2
2025-10-09,1500000,2
2025-10-10,1500000,2
2025-10-11,1500000,2
2025-10-12,1500000,2
2025-10-13,1500000,2
2025-10-14,1500000,2
2025-10-15,1500000,2
2025-10-16,1500000,2
2025-10-17,1500000,2
2025-10-18,1500000,2
2025-10-19,1500000,2
2025-10-20,1500000,2
2025-10-21,1500000,2
2025-10-22,1500000,2
2025-10-23,1500000,2
2025-10-24,1500000,2
2025-10-25,1500000,2
2025-10-26,1500000,2
2025-10-27,1500000,2
2025-10-28,1500000,2
2025-10-29,1500000,2
2025-10-30,1500000,2
2025-10-31,1500000,2
2025-11-01,1500000,2
2025-11-02,1500000,2
2025-11-03,1500000,2
2025-11-04,1500000,2
2025-11-05,1500000,2
2025-11-06,1500000,2
2025-11-07,1500000,2
2025-11-08,1500000,2
2025-11-09,1500000,2
2025-11-10,1500000,2
2025-11-11,1500000,2
2025-11-12,1000000,1
2025-11-13,1000000,1
2025-11-14,1000000,1
2025-11-15,1000000,1
2025-11-16,1000000,1
2025-11-17,1000000,1
2025-11-18,1000000,1
2025-11-19,1000000,1
2025-11-20,1000000,1
2025-11-21,1000000,1
2025-11-22,1000000,1
2025-11-23,1000000,1
2025-11-24,1000000,1
2025-11-25,1000000,1
2025-11-26,1000000,1
2025-11-27,1000000,1
2025-11-28,1000000,1
2025-11-29,1000000,1
2025-11-30,1000000,1
2025-12-01,1000000,1
2025-12-02,1000000,1
2025-12-03,1000000,1
2025-12-04,1000000,1
2025-12-05,1000000,1
2025-12-06,1000000,1
2025-12-07,1000000,1
2025-12-08,1000000,1
2025-12-09,1000000,1
2025-12-10,1000000,1
